Package                  Version      Build
------------------------ ------------ -----
accelerate               0.24.1
aiofiles                 23.2.1
aiohappyeyeballs         2.6.1
aiohttp                  3.13.3
aiosignal                1.4.0
annotated-doc            0.0.4
annotated-types          0.7.0
anyio                    4.12.1
async-timeout            5.0.1
attrs                    25.4.0
bitsandbytes             0.41.2.post2
certifi                  2026.1.4
charset-normalizer       3.4.4
click                    8.3.1
datasets                 2.14.6
dill                     0.3.7
docker-pycreds           0.4.0
exceptiongroup           1.3.1
fastapi                  0.128.0
ffmpy                    1.0.0
filelock                 3.20.0
fire                     0.5.0
frozenlist               1.8.0
fsspec                   2023.10.0
gitdb                    4.0.12
GitPython                3.1.46
gradio                   5.7.1
gradio_client            1.5.0
h11                      0.16.0
hf-xet                   1.2.0
httpcore                 1.0.9
httpx                    0.28.1
huggingface-hub          0.36.0
idna                     3.11
Jinja2                   3.1.6
markdown-it-py           4.0.0
MarkupSafe               2.1.5
mdurl                    0.1.2
mpmath                   1.3.0
multidict                6.7.0
multiprocess             0.70.15
networkx                 3.4.2
numpy                    1.23.5
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-ml-py             13.580.82
nvidia-nccl-cu12         2.20.5
nvidia-nvjitlink-cu12    12.9.86
nvidia-nvtx-cu12         12.1.105
nvitop                   1.6.1
orjson                   3.11.5
packaging                25.0
pandas                   2.0.3
pillow                   11.3.0
pip                      25.3
platformdirs             4.5.1
propcache                0.4.1
protobuf                 5.29.5
psutil                   7.2.1
pyarrow                  20.0.0
pydantic                 2.12.5
pydantic_core            2.41.5
pydub                    0.25.1
Pygments                 2.19.2
python-dateutil          2.9.0.post0
python-multipart         0.0.12
pytz                     2025.2
PyYAML                   6.0.3
regex                    2025.11.3
requests                 2.32.5
rich                     14.2.0
ruff                     0.14.11
safehttpx                0.1.7
safetensors              0.3.3
scipy                    1.15.3
semantic-version         2.10.0
sentencepiece            0.2.1
sentry-sdk               2.49.0
setproctitle             1.3.7
setuptools               80.9.0
shellingham              1.5.4
six                      1.17.0
smmap                    5.0.2
starlette                0.50.0
sympy                    1.14.0
termcolor                3.3.0
tokenizers               0.13.3
tomlkit                  0.12.0
torch                    2.4.1+cu121
torchaudio               2.4.1+cu121
torchvision              0.19.1+cu121
tqdm                     4.66.1
transformers             4.30.0
triton                   3.0.0        1
typer                    0.21.1
typing_extensions        4.15.0
typing-inspection        0.4.2
tzdata                   2025.3
urllib3                  2.6.3
uvicorn                  0.40.0
wandb                    0.18.7
websockets               12.0
wheel                    0.45.1
xxhash                   3.6.0
yarl                     1.22.0
#CUDA_VISIBLE_DEVICES=2 python main.py 
